"Plant_id","ID","Plot","Plant_sp","Plant_sp_complete","N_flowers","Area_m2","Height_cm","sync_index_het","sync_index_con","Cover_con","Cover_het"
"508",295,"C","HHAL","Halimium_halimifolium",0,0.094,61,0,0,0.03125,0.5625
"509",296,"C","HHAL","Halimium_halimifolium",71,0.837,115,0.0353913717385688,0.827210884353741,0.125,0.6875
"51",328,"D","ROFF","Rosmarinus_officinalis",1663,0.511,101,0.270086536462082,0.941734248284467,0,0.5625
"510",297,"C","HHAL","Halimium_halimifolium",5,0.07,78,0.0379746835443038,0.911111111111111,0.09375,0.8125
"511",298,"C","HHAL","Halimium_halimifolium",273,1.965,103,0.0962559700744798,0.73702726473175,0.15625,0.5
"512",299,"C","HHAL","Halimium_halimifolium",21,0.123,84,0.0528667163067759,0.819607843137255,0.09375,0.53125
"513",300,"C","HHAL","Halimium_halimifolium",127,0.401,110,0.114686594479183,0.74136546184739,0.1875,0.53125
"514",301,"C","HHAL","Halimium_halimifolium",14,1.646,153,0.0546835443037975,0.864,0.09375,0.375
"515",302,"C","HHAL","Halimium_halimifolium",336,0.45,105,0.082295358649789,0.801777777777778,0,0.71875
"516",410,"D","HHAL","Halimium_halimifolium",2,0.144,80,0.0854700854700855,0.9,0.03125,0.375
"517",411,"D","HHAL","Halimium_halimifolium",57,0.47,52,0.127980206927575,0.891228070175439,0.03125,0.25
"518",412,"D","HHAL","Halimium_halimifolium",74,0.425,109,0.0854700854700855,0.87168458781362,0.03125,0.71875
"519",413,"D","HHAL","Halimium_halimifolium",84,0.137,80,0.116384797235861,0.876595744680851,0,0.1875
"52",329,"D","ROFF","Rosmarinus_officinalis",284,0.39,106,0.2800349103166,0.947652582159624,0.09375,0.5
"520",414,"D","HHAL","Halimium_halimifolium",48,0.208,40,0.150106837606838,0.85625,0.03125,0.4375
"521",415,"D","HHAL","Halimium_halimifolium",77,0.424,90,0.0881859573448358,0.907165109034268,0.03125,0.46875
"522",416,"D","HHAL","Halimium_halimifolium",195,0.164,100,0.0846333154025462,0.884848484848485,0.15625,0.34375
"523",417,"D","HHAL","Halimium_halimifolium",153,0.327,146,0.0866682642383577,0.883489096573209,0,0.25
"524",418,"D","HHAL","Halimium_halimifolium",103,0.203,94,0.200517318938372,0.751754385964912,0.03125,0.28125
"525",419,"D","HHAL","Halimium_halimifolium",155,0.312,90,0.119586894586895,0.878333333333333,0,0.125
"526",420,"D","HHAL","Halimium_halimifolium",66,0.623,90,0.087008547008547,0.892,0.09375,0.40625
"527",421,"D","HHAL","Halimium_halimifolium",278,0.415,122,0.106531481889648,0.907354345749761,0,0.28125
"528",422,"D","HHAL","Halimium_halimifolium",37,0.27,68,0.120534735919351,0.895726495726496,0,0.59375
"529",423,"D","HHAL","Halimium_halimifolium",376,0.675,110,0.101630395748043,0.905602240896359,0,0.375
"53",330,"D","ROFF","Rosmarinus_officinalis",1423,0.37,112,0.287320343271513,0.945337402509325,0.1875,0.40625
"530",424,"D","HHAL","Halimium_halimifolium",186,0.239,104,0.088949398683912,0.907374631268437,0.09375,0.84375
"531",559,"E","HHAL","Halimium_halimifolium",1,0.853,50,0.087719298245614,0.8,0,0.34375
"532",560,"E","HHAL","Halimium_halimifolium",0,0.143,71,0,0,0.03125,0.28125
"533",561,"E","HHAL","Halimium_halimifolium",767,1.088,126,0.0680025752454531,0.713761467889908,0.03125,0.65625
"534",562,"E","HHAL","Halimium_halimifolium",56,0.081,75,0.132553606237817,0.657142857142857,0,0.53125
"535",563,"E","HHAL","Halimium_halimifolium",63,0.539,95,0.0930587337909992,0.753623188405797,0.21875,0.4375
"536",564,"E","HHAL","Halimium_halimifolium",56,0.086,97,0.0961887477313975,0.705747126436782,0.0625,0.75
"537",565,"E","HHAL","Halimium_halimifolium",2000,4.104,196,0.0859481238982624,0.709856459330144,0,0.625
"538",566,"E","HHAL","Halimium_halimifolium",236,0.959,106,0.0711057947900053,0.704545454545454,0,0.59375
"539",567,"E","HHAL","Halimium_halimifolium",548,0.938,185,0.0876551133932392,0.716991869918699,0.03125,0.5
"54",331,"D","ROFF","Rosmarinus_officinalis",791,0.139,85,0.294715634911209,0.93089723794819,0.0625,0.375
"540",568,"E","HHAL","Halimium_halimifolium",504,1.318,90,0.0896749696928109,0.721860060843112,0.1875,0.59375
"541",569,"E","HHAL","Halimium_halimifolium",44,0.197,92,0.0912280701754386,0.746666666666667,0,0.34375
"542",570,"E","HHAL","Halimium_halimifolium",48,1.236,135,0.0256537570340947,0.635220125786163,0.03125,0.3125
"543",571,"E","HHAL","Halimium_halimifolium",27,0.369,104,0.1417004048583,0.61025641025641,0.09375,0.40625
"544",572,"E","HHAL","Halimium_halimifolium",2,0.096,73,0.043859649122807,0.733333333333333,0.09375,0.34375
"545",573,"E","HHAL","Halimium_halimifolium",147,1.148,149,0.0217562375595982,0.567634124890062,0,0.5625
"546",669,"F","HHAL","Halimium_halimifolium",643,1.692,86,0.1785174330705,0.795966785290629,0,0.6875
"547",670,"F","HHAL","Halimium_halimifolium",2,0.07,53,0.142156862745098,0.866666666666667,0,0.34375
"548",671,"F","HHAL","Halimium_halimifolium",387,0.834,160,0.117359312697825,0.83508036338225,0,0.625
"549",672,"F","HHAL","Halimium_halimifolium",215,0.587,135,0.177329896101867,0.813014608233732,0.15625,0.21875
"55",332,"D","ROFF","Rosmarinus_officinalis",524,0.488,103,0.312846610556534,0.935623409669211,0.34375,0.375
"550",673,"F","HHAL","Halimium_halimifolium",333,1.024,110,0.306490123724767,0.575153751537515,0,0.34375
"551",674,"F","HHAL","Halimium_halimifolium",16,0.274,56,0.169117647058824,0.845833333333333,0,0.1875
"552",675,"F","HHAL","Halimium_halimifolium",61,0.426,72,0.200206398348813,0.785964912280702,0,0.03125
"553",676,"F","HHAL","Halimium_halimifolium",7,0.752,67,0.219887955182073,0.771428571428571,0.03125,0.59375
"554",677,"F","HHAL","Halimium_halimifolium",214,1.235,142,0.156078431372549,0.868444444444444,0,0.59375
"555",678,"F","HHAL","Halimium_halimifolium",134,0.148,133,0.0994043186895011,0.79746835443038,0,0.65625
"556",679,"F","HHAL","Halimium_halimifolium",229,0.802,130,0.140035650623886,0.876848484848485,0.1875,0.375
"557",680,"F","HHAL","Halimium_halimifolium",15,0.342,105,0.0954816709292413,0.797101449275362,0,0.375
"558",681,"F","HHAL","Halimium_halimifolium",746,1.818,82,0.13597191963205,0.891522633744856,0.15625,0.0625
"559",682,"F","HHAL","Halimium_halimifolium",226,0.791,107,0.261583475260928,0.671566443949517,0.1875,0.3125
"56",333,"D","ROFF","Rosmarinus_officinalis",932,0.538,138,0.311475572193996,0.931711085361143,0.1875,0.625
"560",683,"F","HHAL","Halimium_halimifolium",859,0.96,116,0.135112323074925,0.879028697571744,0,0.375
"561",655,"F","CLIB","Cistus_libanotis",27,0.037,77,0.420842411038489,0.990123456790123,0,0.6875
"562",656,"F","CLIB","Cistus_libanotis",6,0.071,56,0.426470588235294,1,0.03125,0.40625
"563",657,"F","CLIB","Cistus_libanotis",7,0.052,44,0.406162464985994,0.980952380952381,0.03125,0.5
"564",658,"F","CLIB","Cistus_libanotis",676,0.667,86,0.316864948226482,0.893632958801498,0.03125,0.28125
"565",659,"F","CLIB","Cistus_libanotis",254,0.385,70,0.365108094519859,0.948034188034188,0,0.375
"566",92,"A","TMAS","Thymus_mastichina",91,0.009,58,0.262321836579262,0.651348651348651,0,0.71875
"567",93,"A","TMAS","Thymus_mastichina",131,0.005,99,0.131992180109731,0.969889982628836,0,0.53125
"568",94,"A","TMAS","Thymus_mastichina",114,0.015,43,0.145996178565225,0.858054226475279,0.0625,0.46875
"569",95,"A","TMAS","Thymus_mastichina",258,0.005,38,0.153915391539154,0.854366763457673,0.03125,0.65625
"57",334,"D","ROFF","Rosmarinus_officinalis",78,0.251,91,0.334209949594565,0.916239316239316,0.03125,0.5625
"570",96,"A","TMAS","Thymus_mastichina",302,0.037,58,0.134400674109964,0.884332688588008,0,0.625
"571",97,"A","TMAS","Thymus_mastichina",647,0.177,60,0.168357660508319,0.822867853795689,0.0625,0.8125
"572",98,"A","TMAS","Thymus_mastichina",2102,0.042,56,0.113012826436297,0.881422924901186,0.125,0.5625
"572_1",102,"A","TMAS","Thymus_mastichina",378,0.049,46,0.116035116259501,0.882049961370075,0.03125,0.71875
"573",99,"A","TMAS","Thymus_mastichina",333,0.062,88,0.14004103113014,0.87005187005187,0.0625,0.3125
"574",100,"A","TMAS","Thymus_mastichina",217,0.037,46,0.153695320632308,0.83596354745499,0,0.71875
"575",101,"A","TMAS","Thymus_mastichina",151,0.007,42,0.156257494261537,0.816294432211387,0.0625,0.84375
"576",199,"B","TMAS","Thymus_mastichina",573,0.012,69,0.16283314098607,0.911522048364154,0,1.03125
"577",200,"B","TMAS","Thymus_mastichina",327,0.066,68,0.156089193825043,0.934659090909091,0.0625,0.65625
"578",201,"B","TMAS","Thymus_mastichina",250,0.026,55,0.145852051512429,0.963492063492064,0.03125,0.71875
"579",202,"B","TMAS","Thymus_mastichina",207,0.038,49,0.163134315499268,0.921461187214612,0.0625,0.65625
"58",335,"D","ROFF","Rosmarinus_officinalis",1510,0.306,99,0.30157444894287,0.925614035087719,0,0.40625
"580",203,"B","TMAS","Thymus_mastichina",562,0.017,62,0.170245163924664,0.88692515779982,0,0.625
"581",204,"B","TMAS","Thymus_mastichina",687,0.124,68,0.142611118146131,0.976375838926175,0.09375,0.5
"582",205,"B","TMAS","Thymus_mastichina",727,0.291,72,0.148305572833875,0.952380952380952,0.03125,0.53125
"583",206,"B","TMAS","Thymus_mastichina",34,0.032,60,0.128760836308006,1,0.25,0.53125
"584",207,"B","TMAS","Thymus_mastichina",159,0.009,47,0.155028970435299,0.937007874015748,0.03125,0.78125
"585",208,"B","TMAS","Thymus_mastichina",78,0.012,36,0.161385568198185,0.912977099236641,0.03125,0.5
"586",303,"C","TMAS","Thymus_mastichina",141,0.01,74,0.14723297123409,0.710373443983403,0.03125,0.5625
"587",304,"C","TMAS","Thymus_mastichina",28,0.009,71,0.158184622163472,0.596078431372549,0.03125,0.65625
"588",305,"C","TMAS","Thymus_mastichina",47,0.012,30,0.152912307890998,0.427586206896552,0,0.53125
"589",306,"C","TMAS","Thymus_mastichina",4,0.017,51,0.157303370786517,0.8,0,0.65625
"59",336,"D","ROFF","Rosmarinus_officinalis",152,0.52,130,0.360773729194782,0.985964912280702,0,0.59375
"590",307,"C","TMAS","Thymus_mastichina",6,0.018,29,0.157303370786517,0.8,0.03125,0.53125
"591",425,"D","TMAS","Thymus_mastichina",328,0.021,37,0.111851092896175,0.990476190476191,0,0.34375
"592",426,"D","TMAS","Thymus_mastichina",501,0.071,34,0.111204337162773,0.988976377952756,0.03125,0.3125
"593",427,"D","TMAS","Thymus_mastichina",122,0.058,42,0.120531305550069,0.836144578313253,0.03125,0.40625
"594",428,"D","TMAS","Thymus_mastichina",207,0.016,40,0.112760301284891,0.986786786786787,0.03125,0.3125
"595",429,"D","TMAS","Thymus_mastichina",141,0.007,40,0.111807811437637,0.992626728110599,0.03125,0.53125
"596",430,"D","TMAS","Thymus_mastichina",204,0.003,45,0.111459337833494,1,0,0.84375
"597",431,"D","TMAS","Thymus_mastichina",420,0.324,40,0.112373145979703,1,0,0.4375
"598",432,"D","TMAS","Thymus_mastichina",345,0.104,64,0.112067777930844,0.960504201680672,0,0.625
"599",433,"D","TMAS","Thymus_mastichina",296,0.11,68,0.119825969905293,0.881524926686217,0,0.375
"6",6,"A","UPAR","Ulex_parviflorus",1918,0.949,112,0.114852875435724,0.927711270728031,0,0.5
"60",337,"D","ROFF","Rosmarinus_officinalis",186,0.161,114,0.283204449871117,0.953968253968254,0.09375,0.1875
"600",434,"D","TMAS","Thymus_mastichina",448,0.004,39,0.112101141686183,0.994642857142857,0,0.53125
"601",574,"E","TMAS","Thymus_mastichina",766,0.056,47,0.0899705336680127,1,0.0625,0.5
"602",575,"E","TMAS","Thymus_mastichina",720,0.218,74,0.0868776629425717,1,0.03125,0.6875
"603",576,"E","TMAS","Thymus_mastichina",177,0.129,41,0.0867397806580259,1,0.09375,0.96875
"604",577,"E","TMAS","Thymus_mastichina",60,0.002,27,0.0882352941176471,1,0.03125,0.59375
"605",578,"E","TMAS","Thymus_mastichina",2953,0.65,68,0.0907076324060123,0.998336414048059,0.0625,0.59375
"606",579,"E","TMAS","Thymus_mastichina",145,0.165,46,0.0909803921568628,1,0.0625,0.5625
"607",580,"E","TMAS","Thymus_mastichina",334,0.117,57,0.0885975079687047,1,0.03125,0.8125
"608",581,"E","TMAS","Thymus_mastichina",220,0.008,32,0.0880206097037355,1,0.03125,0.71875
"609",582,"E","TMAS","Thymus_mastichina",1555,0.18,50,0.0864168108673802,1,0.03125,0.8125
"61",455,"E","UPAR","Ulex_parviflorus",137,0.838,97,0.299846331156358,0.872019464720195,0.09375,0.375
"610",583,"E","TMAS","Thymus_mastichina",304,0.054,46,0.0873086394678717,1,0.21875,0.71875
"611",684,"F","TMAS","Thymus_mastichina",288,0.079,52,0.127175589336858,0.97940074906367,0.0625,0.46875
"612",685,"F","TMAS","Thymus_mastichina",394,0.074,56,0.133328515681457,0.991809991809992,0.03125,0.46875
"613",686,"F","TMAS","Thymus_mastichina",273,0.035,36,0.131796308266897,0.99023199023199,0.0625,0.5625
"614",687,"F","TMAS","Thymus_mastichina",2485,0.557,66,0.124740380892034,0.994973070017953,0,0.59375
"615",688,"F","TMAS","Thymus_mastichina",562,0.098,40,0.124796643548249,0.972343522561863,0,0.4375
"616",689,"F","TMAS","Thymus_mastichina",798,0.071,61,0.139644505548463,0.947913188647746,0,0.21875
"617",690,"F","TMAS","Thymus_mastichina",1103,0.028,56,0.140120827862991,0.972818000362911,0,0.28125
"618",691,"F","TMAS","Thymus_mastichina",51,0.104,34,0.126297577854671,0.983006535947712,0,0.5625
"619",692,"F","TMAS","Thymus_mastichina",2563,0.201,56,0.130976715010328,0.987718330575473,0.125,0.375
"62",456,"E","UPAR","Ulex_parviflorus",12,0.845,54,0.28874269005848,0.883333333333333,0.0625,0.5
"620",693,"F","TMAS","Thymus_mastichina",295,0.119,60,0.119531696173615,0.963754045307443,0.03125,0.5
"621",694,"F","TMAS","Thymus_mastichina",755,0.036,30,0.136335411143751,0.968493706861551,0.03125,0.6875
"622",695,"F","TMAS","Thymus_mastichina",386,0.114,36,0.142012889071713,0.964475524475524,0.09375,0.71875
"623",696,"F","TMAS","Thymus_mastichina",154,0.101,44,0.133498854087089,0.996103896103896,0.03125,0.625
"624",697,"F","TMAS","Thymus_mastichina",325,0.127,56,0.184426847662142,0.781794871794872,0,0.8125
"625",698,"F","TMAS","Thymus_mastichina",40,0.017,23,0.128560858305586,1,0,0.46875
"626",209,"B","HPIC","Helichrysum_picardii",4,0.017,28,0.15625,0.625,0.0625,0.875
"627",210,"B","HPIC","Helichrysum_picardii",15,0.018,20,0.0535714285714286,0.792857142857143,0,0.90625
"628",211,"B","HPIC","Helichrysum_picardii",73,0.016,43,0.0931712962962963,0.703703703703704,0.0625,0.5625
"629",212,"B","HPIC","Helichrysum_picardii",14,0.012,36,0.108695652173913,0.665217391304348,0,0.71875
"63",457,"E","UPAR","Ulex_parviflorus",704,1.478,92,0.270683811802233,0.914015151515152,0.1875,0.53125
"630",213,"B","HPIC","Helichrysum_picardii",16,0.009,19,0.0896739130434783,0.695652173913044,0.03125,0.53125
"631",214,"B","HPIC","Helichrysum_picardii",4,0.008,24,0.15625,0.625,0.03125,0.75
"632",215,"B","HPIC","Helichrysum_picardii",9,0.01,19,0.114583333333333,0.666666666666667,0,0.375
"633",216,"B","HPIC","Helichrysum_picardii",36,0.049,14,0.12797619047619,0.666666666666667,0,0.34375
"634",217,"B","HPIC","Helichrysum_picardii",1,0.023,21,0,0.65,0,0.8125
"635",218,"B","HPIC","Helichrysum_picardii",2,0.019,14,0.0625,0.8,0.0625,0.4375
"636",219,"B","HPIC","Helichrysum_picardii",2,0.026,20,0,0.725,0,0.625
"637",220,"B","HPIC","Helichrysum_picardii",2,0.028,30,0.15625,0.625,0.09375,0.75
"638",221,"B","HPIC","Helichrysum_picardii",9,0.007,23,0.0568181818181818,0.681818181818182,0.03125,0.90625
"639",222,"B","HPIC","Helichrysum_picardii",5,0.011,28,0,0.68,0.03125,0.875
"64",458,"E","UPAR","Ulex_parviflorus",50,1.31,69,0.320175438596491,0.845333333333333,0.03125,0.40625
"640",223,"B","HPIC","Helichrysum_picardii",16,0.017,23,0.0446428571428571,0.771428571428571,0.03125,0.71875
"641",308,"C","HPIC","Helichrysum_picardii",4,0.008,36,0,0.733333333333333,0.03125,0.5625
"642",309,"C","HPIC","Helichrysum_picardii",6,0.01,27,0.0325497287522604,0.6,0,0.96875
"643",310,"C","HPIC","Helichrysum_picardii",8,0.01,18,0.0455696202531646,0.546666666666667,0,0.75
"644",311,"C","HPIC","Helichrysum_picardii",0,0.009,25,0,0,0.03125,0.75
"645",312,"C","HPIC","Helichrysum_picardii",3,0.006,24,0,0.733333333333333,0.03125,0.59375
"646",313,"C","HPIC","Helichrysum_picardii",23,0.029,46,0.108499095840868,0.367619047619048,0,0.84375
"647",314,"C","HPIC","Helichrysum_picardii",9,0.015,10,0,0.733333333333333,0.0625,0.65625
"648",315,"C","HPIC","Helichrysum_picardii",2,0.012,22,0,0.733333333333333,0.03125,0.875
"649",316,"C","HPIC","Helichrysum_picardii",4,0.011,33,0,0.733333333333333,0.03125,0.625
"65",459,"E","UPAR","Ulex_parviflorus",42,0.803,64,0.262740183792815,0.923809523809524,0.03125,0.25
"650",317,"C","HPIC","Helichrysum_picardii",3,0.02,24,0.105485232067511,0.377777777777778,0.03125,0.5
"651",318,"C","HPIC","Helichrysum_picardii",1,0.02,16,0,0.733333333333333,0.03125,0.5
"652",319,"C","HPIC","Helichrysum_picardii",2,0.025,28,0,0.733333333333333,0.03125,0.71875
"653",320,"C","HPIC","Helichrysum_picardii",2,0.014,14,0,0.733333333333333,0.09375,0.40625
"654",321,"C","HPIC","Helichrysum_picardii",0,0.008,24,0,0,0.03125,0.625
"655",322,"C","HPIC","Helichrysum_picardii",0,0.01,14,0,0,0.0625,0.4375
"656",435,"D","HPIC","Helichrysum_picardii",6,0.037,50,0,0.75,0,0.125
"657",436,"D","HPIC","Helichrysum_picardii",6,0.014,22,0.0357142857142857,0.705555555555555,0.0625,1.125
"658",437,"D","HPIC","Helichrysum_picardii",32,0.051,30,0.046875,0.691666666666667,0,0.78125
"659",438,"D","HPIC","Helichrysum_picardii",6,0.011,28,0,0.75,0.03125,0.46875
"66",460,"E","UPAR","Ulex_parviflorus",41,0.819,104,0.260162601626016,0.923577235772358,0,0.34375
"660",439,"D","HPIC","Helichrysum_picardii",25,0.014,16,0.0465225563909775,0.692105263157895,0.0625,0.375
"661",440,"D","HPIC","Helichrysum_picardii",3,0.009,18,0.0401785714285714,0.7,0.03125,0.46875
"662",441,"D","HPIC","Helichrysum_picardii",2,0.007,15,0.0803571428571429,0.65,0.125,0.59375
"663",442,"D","HPIC","Helichrysum_picardii",10,0.008,13,0.0714285714285714,0.661111111111111,0,0.34375
"664",443,"D","HPIC","Helichrysum_picardii",9,0.008,16,0.0401785714285714,0.7,0,0.3125
"665",444,"D","HPIC","Helichrysum_picardii",10,0.045,22,0,0.15,0,0.25
"666",445,"D","HPIC","Helichrysum_picardii",10,0.027,25,0.0146103896103896,0.731818181818182,0,0.46875
"667",446,"D","HPIC","Helichrysum_picardii",2,0.002,23,0,0.75,0,0.4375
"668",447,"D","HPIC","Helichrysum_picardii",2,0.007,24,0,0.75,0.0625,0.5
"669",448,"D","HPIC","Helichrysum_picardii",11,0.011,22,0.0567226890756303,0.679411764705882,0.09375,0.4375
"67",461,"E","UPAR","Ulex_parviflorus",4,0.263,54,0.429824561403509,0.733333333333333,0,0.46875
"670",449,"D","HPIC","Helichrysum_picardii",8,0.006,28,0.0178571428571429,0.727777777777778,0.0625,0.25
"671",450,"D","HPIC","Helichrysum_picardii",2,0.01,13,0,0.35,0.03125,0.25
"672",451,"D","HPIC","Helichrysum_picardii",8,0.007,17,0.0178571428571429,0.727777777777778,0.0625,0.53125
"673",452,"D","HPIC","Helichrysum_picardii",8,0.024,50,0.0438311688311688,0.695454545454545,0,0.46875
"674",453,"D","HPIC","Helichrysum_picardii",31,0.106,40,0.032967032967033,0.708974358974359,0,0.40625
"675",454,"D","HPIC","Helichrysum_picardii",27,0.008,22,0,0.208823529411765,0.0625,0.4375
"676",103,"A","HPIC","Helichrysum_picardii",8,0.029,40,0.0150829562594268,0.707692307692308,0,0.375
"677",104,"A","HPIC","Helichrysum_picardii",2,0.021,81,0,0.666666666666667,0,0.71875
"678",105,"A","HPIC","Helichrysum_picardii",5,0.011,80,0.0501089324618736,0.666666666666667,0.0625,0.5
"679",106,"A","HPIC","Helichrysum_picardii",30,0.025,61,0.0311942959001783,0.761363636363636,0.03125,0.53125
"68",462,"E","UPAR","Ulex_parviflorus",1,0.549,87,0.254385964912281,0.933333333333333,0.0625,0.34375
"680",107,"A","HPIC","Helichrysum_picardii",4,0.012,56,0.112745098039216,0.65,0,1.1875
"681",108,"A","HPIC","Helichrysum_picardii",4,0.012,95,0,0.65,0,0.25
"682",109,"A","HPIC","Helichrysum_picardii",5,0.009,45,0.0610021786492375,0.688888888888889,0,0.53125
"683",110,"A","HPIC","Helichrysum_picardii",7,0.01,10,0.0140056022408964,0.728571428571429,0,0.78125
"684",111,"A","HPIC","Helichrysum_picardii",2,0.016,25,0.112745098039216,0.65,0.03125,0.53125
"685",112,"A","HPIC","Helichrysum_picardii",5,0.011,70,0.125490196078431,0.62,0.0625,0.59375
"686",699,"F","HPIC","Helichrysum_picardii",12,0.041,28,0.00434782608695652,0.5,0,0.4375
"687",700,"F","HPIC","Helichrysum_picardii",0,0.006,12,0,0,0,0.34375
"688",224,"B","HPIC","Helichrysum_picardii",59,0.021,50,0.0456730769230769,0.788461538461539,0,0.6875
"689",225,"B","HPIC","Helichrysum_picardii",3,0.006,32,0.0375,0.77,0.03125,0.75
"69",463,"E","UPAR","Ulex_parviflorus",61,0.312,60,0.257262007477711,0.930054644808743,0.0625,0.53125
"690",226,"B","HPIC","Helichrysum_picardii",14,0.034,26,0,0.757142857142857,0,0.375
"691",227,"B","HPIC","Helichrysum_picardii",3,0.009,19,0.03125,0.8,0,0.96875
"692",228,"B","HPIC","Helichrysum_picardii",6,0.018,38,0.075,0.8,0.03125,0.71875
"7",7,"A","UPAR","Ulex_parviflorus",1602,1.568,78,0.118601747815231,0.930253849354973,0,0.59375
"70",464,"E","UPAR","Ulex_parviflorus",9,0.433,94,0.326510721247563,0.822222222222222,0.03125,0.40625
"71",465,"E","UPAR","Ulex_parviflorus",15,0.784,66,0.277777777777778,0.906666666666667,0,0.40625
"72",466,"E","UPAR","Ulex_parviflorus",281,0.413,98,0.316423589093215,0.845381526104418,0.15625,0.4375
"73",467,"E","UPAR","Ulex_parviflorus",19,1.862,116,0.254385964912281,0.933333333333333,0.09375,0.46875
"74",468,"E","UPAR","Ulex_parviflorus",353,0.244,67,0.271308583072412,0.912936732766761,0.09375,0.4375
"75",469,"E","UPAR","Ulex_parviflorus",6,0.242,39,0.254385964912281,0.933333333333333,0.0625,0.59375
"76",480,"E","ROFF","Rosmarinus_officinalis",1443,0.439,40,0.370122950167804,0.971592626171049,0,0.875
"77",481,"E","ROFF","Rosmarinus_officinalis",349,0.093,87,0.375092261397831,0.983387270765911,0,0.59375
"78",482,"E","ROFF","Rosmarinus_officinalis",1475,0.76,118,0.263768115942029,0.810305958132045,0,0.4375
"79",483,"E","ROFF","Rosmarinus_officinalis",1011,0.173,97,0.319816544549471,0.893304994686504,0,0.71875
"8",8,"A","UPAR","Ulex_parviflorus",627,1.18,93,0.111889376675052,0.935353535353535,0,0.3125
"80",484,"E","ROFF","Rosmarinus_officinalis",1441,0.586,100,0.328241294524189,0.899558080808081,0.09375,0.625
"81",485,"E","ROFF","Rosmarinus_officinalis",3146,1.329,109,0.237031079703266,0.799265197060788,0.09375,0.40625
"82",486,"E","ROFF","Rosmarinus_officinalis",664,0.236,114,0.373516720604099,0.967206040992449,0.03125,0.71875
"83",487,"E","ROFF","Rosmarinus_officinalis",229,0.497,73,0.364054240404505,0.978748180494905,0,0.84375
"84",488,"E","ROFF","Rosmarinus_officinalis",748,0.406,73,0.378436063420584,0.979946524064171,0.03125,0.65625
"85",489,"E","ROFF","Rosmarinus_officinalis",1218,0.862,97,0.303599908863067,0.866048237476809,0.125,0.375
"86",490,"E","ROFF","Rosmarinus_officinalis",946,0.568,110,0.302687214865917,0.877026074700493,0,0.46875
"87",491,"E","ROFF","Rosmarinus_officinalis",383,0.688,84,0.338944620035729,0.971105308964317,0.03125,0.40625
"88",492,"E","ROFF","Rosmarinus_officinalis",1287,0.518,88,0.304606589940712,0.838432728320369,0,0.6875
"89",493,"E","ROFF","Rosmarinus_officinalis",889,0.286,93,0.277978410593413,0.943757030371204,0,0.46875
"9",9,"A","UPAR","Ulex_parviflorus",94,0.774,58,0.316845799517438,0.956028368794326,0,0.375
"90",494,"E","ROFF","Rosmarinus_officinalis",2264,0.972,105,0.29484320318397,0.828596262494568,0,0.3125
"91",599,"F","ROFF","Rosmarinus_officinalis",3598,1.172,170,0.289957655006271,0.958581380620646,0.09375,0.46875
"92",600,"F","ROFF","Rosmarinus_officinalis",1178,1.693,112,0.354281101235061,0.972722127900396,0.3125,0.03125
"93",601,"F","ROFF","Rosmarinus_officinalis",6470,1.985,137,0.296159346656129,0.956468330134357,0.09375,0.625
"94",602,"F","ROFF","Rosmarinus_officinalis",922,0.218,106,0.339521925907022,0.986261749819234,0.125,0.25
"95",603,"F","ROFF","Rosmarinus_officinalis",2308,1.257,133,0.230591803445815,0.92576545349509,0,0.125
"96",604,"F","ROFF","Rosmarinus_officinalis",2747,1.044,134,0.326416697002791,0.965756582938964,0,0.53125
"97",605,"F","ROFF","Rosmarinus_officinalis",1987,1.203,123,0.260985360555536,0.939343940286781,0.03125,0.125
"98",606,"F","ROFF","Rosmarinus_officinalis",4667,1.379,93,0.309026500084693,0.967510674213087,0,0.4375
"99",607,"F","ROFF","Rosmarinus_officinalis",1915,1.715,89,0.331816394179448,0.971117478510029,0,0.25
"X",636,"F","UPAR","Ulex_parviflorus",103,0.757,113,0.34586265253407,0.809466019417476,0.25,0.375
"Y",46,"A","SGEN","Stauracanthus_genistoides",367,0.728,102,0.388701540453773,0.94500866980431,0,0.9375
"Z",182,"B","CSAL","Cistus_salviifolius",0,0.006,84,0,0,0,0.96875
