Plant_id;Start;End;N_weeks;Flowering_min
100;1;9;9;37800
101;1;9;9;37800
102;1;9;9;37800
103;1;9;9;37800
104;1;9;9;37800
106;1;8;8;33600
107;1;8;8;33600
109;1;7;7;29400
110;1;8;8;33600
111;3;7;5;21000
112;1;7;7;29400
113;1;8;8;33600
114;2;7;6;25200
115;1;7;7;29400
116;1;8;8;33600
117;2;9;8;33600
118;2;8;7;29400
119;1;8;8;33600
120;2;8;7;29400
121;1;8;8;33600
122;1;8;8;33600
123;1;8;8;33600
124;1;7;7;29400
125;2;8;6;25200
126;2;7;6;25200
127;1;8;8;33600
128;1;8;8;33600
129;2;7;6;25200
130;1;7;7;29400
131;1;7;7;29400
132;1;8;8;33600
133;1;8;8;33600
134;1;7;6;25200
135;1;7;7;29400
136;1;8;8;33600
137;1;8;8;33600
138;1;8;8;33600
139;1;7;7;29400
140;2;6;5;21000
141;1;7;7;29400
142;1;8;7;29400
143;1;7;7;29400
144;1;8;8;33600
145;1;7;7;29400
146;1;8;8;33600
147;1;8;8;33600
148;1;8;8;33600
149;3;8;6;25200
150;2;7;6;25200
151;1;7;7;29400
152;2;7;6;25200
153;1;7;7;29400
154;1;7;7;29400
155;1;7;7;29400
156;1;7;7;29400
157;1;8;8;33600
158;2;7;6;25200
16;2;8;7;29400
160;1;8;8;33600
161;1;6;6;25200
162;1;8;7;29400
163;1;7;7;29400
164;1;8;8;33600
165;1;7;7;29400
166;2;6;5;21000
167;3;6;4;16800
168;2;4;3;12600
169;2;6;5;21000
17;1;8;8;33600
171;2;4;3;12600
172;3;6;4;16800
173;2;6;5;21000
175;2;5;4;16800
177;3;6;4;16800
178;2;6;5;21000
179;3;4;2;8400
18;1;7;6;25200
180;2;6;5;21000
181;1;8;8;33600
182;1;8;8;33600
183;1;7;6;25200
184;1;8;8;33600
185;1;8;8;33600
186;2;8;7;29400
187;2;8;7;29400
188;1;8;8;33600
189;2;7;6;25200
19;1;9;8;33600
190;1;7;7;29400
191;1;8;8;33600
192;1;7;7;29400
193;1;7;7;29400
194;1;6;6;25200
195;1;7;7;29400
196;2;7;6;25200
197;2;7;6;25200
198;2;8;7;29400
199;2;7;6;25200
20;1;9;9;37800
200;2;7;6;25200
201;2;8;7;29400
202;2;7;6;25200
203;2;7;6;25200
205;2;8;7;29400
207;2;7;6;25200
208;2;8;7;29400
209;2;7;5;21000
21;1;9;9;37800
210;2;8;7;29400
211;2;6;5;21000
215;2;6;5;21000
216;2;6;5;21000
219;2;6;5;21000
22;1;8;7;29400
220;2;6;5;21000
225;2;6;5;21000
226;2;6;4;16800
227;2;6;5;21000
229;2;6;5;21000
23;3;8;6;25200
230;2;6;5;21000
233;2;4;3;12600
234;2;6;5;21000
236;2;6;5;21000
237;2;8;6;25200
238;2;9;6;25200
239;2;9;7;29400
24;1;9;8;33600
240;2;8;6;25200
241;2;6;4;16800
244;3;6;4;16800
245;2;6;5;21000
246;2;6;5;21000
247;2;6;5;21000
249;2;6;5;21000
25;2;7;6;25200
251;2;5;4;16800
252;2;6;5;21000
253;2;6;5;21000
254;2;6;5;21000
255;2;6;5;21000
256;2;5;4;16800
257;2;6;4;16800
258;2;4;3;12600
259;2;4;3;12600
26;1;8;8;33600
260;2;6;5;21000
261;3;11;9;37800
262;3;11;9;37800
263;3;11;9;37800
264;5;10;6;25200
265;4;11;8;33600
266;3;11;9;37800
267;4;11;8;33600
268;3;11;9;37800
269;3;11;9;37800
27;1;9;9;37800
271;3;11;9;37800
274;4;11;8;33600
275;3;11;9;37800
276;5;10;6;25200
277;4;11;6;25200
278;3;10;8;33600
279;3;11;8;33600
28;1;9;8;33600
281;3;9;6;25200
283;3;11;8;33600
284;3;11;9;37800
285;3;11;9;37800
286;3;10;7;29400
287;3;11;9;37800
288;4;11;8;33600
289;3;9;7;29400
29;1;9;8;33600
290;3;10;7;29400
291;4;11;8;33600
292;4;11;6;25200
293;4;11;7;29400
294;5;11;7;29400
297;3;11;8;33600
298;4;10;6;25200
299;4;11;8;33600
30;1;9;9;37800
301;5;10;5;21000
302;3;11;8;33600
303;3;10;8;33600
306;3;11;9;37800
307;3;11;9;37800
309;3;10;8;33600
31;1;8;7;29400
310;3;11;9;37800
311;3;10;8;33600
312;4;10;7;29400
313;3;11;9;37800
314;3;10;8;33600
315;3;10;8;33600
316;3;10;8;33600
317;3;11;9;37800
318;3;10;7;29400
319;3;11;9;37800
32;1;8;8;33600
321;3;11;9;37800
322;3;10;8;33600
323;4;11;8;33600
325;3;11;9;37800
326;4;11;8;33600
327;3;11;9;37800
328;3;11;9;37800
329;4;11;8;33600
33;1;9;8;33600
330;3;11;9;37800
331;4;11;8;33600
333;3;11;9;37800
334;3;11;9;37800
335;3;10;8;33600
336;3;11;9;37800
337;4;11;8;33600
34;1;9;9;37800
340;4;10;7;29400
342;3;11;8;33600
345;4;11;8;33600
346;4;11;7;29400
347;4;10;7;29400
348;4;11;8;33600
349;4;10;7;29400
35;1;9;9;37800
350;4;11;8;33600
351;3;5;3;12600
352;3;6;4;16800
353;3;6;4;16800
354;3;6;4;16800
357;3;6;4;16800
358;3;6;4;16800
359;3;6;4;16800
36;2;9;8;33600
366;8;11;4;16800
367;8;11;4;16800
368;7;11;5;21000
369;8;11;4;16800
37;1;9;9;37800
370;8;11;4;16800
371;7;11;5;21000
372;8;11;4;16800
373;7;11;5;21000
374;8;11;4;16800
375;7;11;5;21000
376;7;11;5;21000
377;8;11;4;16800
378;8;10;3;12600
379;8;11;4;16800
38;1;8;8;33600
381;7;10;4;16800
382;7;11;5;21000
383;7;11;5;21000
384;8;11;4;16800
385;7;10;4;16800
386;7;11;5;21000
387;7;10;4;16800
388;7;9;3;12600
389;7;11;5;21000
39;1;9;8;33600
390;7;11;5;21000
391;7;11;5;21000
392;7;9;3;12600
393;7;11;5;21000
395;7;10;4;16800
396;7;9;3;12600
397;7;9;3;12600
398;7;9;2;8400
399;7;10;4;16800
400;7;10;4;16800
401;8;10;3;12600
402;7;10;4;16800
403;7;9;3;12600
404;7;10;4;16800
405;7;10;3;12600
406;7;10;4;16800
408;8;10;3;12600
409;7;10;4;16800
41;1;8;8;33600
410;7;9;3;12600
411;8;10;3;12600
412;8;10;3;12600
413;7;11;5;21000
414;7;10;4;16800
415;8;11;4;16800
416;8;10;3;12600
417;7;10;4;16800
418;7;10;2;8400
419;7;9;3;12600
42;2;8;7;29400
420;8;11;4;16800
421;7;10;4;16800
422;8;10;3;12600
423;7;10;4;16800
424;7;9;3;12600
425;7;10;4;16800
426;8;9;2;8400
427;8;11;4;16800
428;8;11;4;16800
429;8;11;4;16800
43;1;6;6;25200
430;8;11;4;16800
431;8;11;4;16800
432;7;11;5;21000
433;8;11;4;16800
434;8;11;4;16800
435;7;11;5;21000
436;7;8;2;8400
437;7;9;3;12600
438;7;8;2;8400
439;7;10;4;16800
44;1;8;8;33600
440;7;8;2;8400
441;7;8;2;8400
442;7;10;4;16800
443;7;9;3;12600
444;7;8;2;8400
445;7;8;2;8400
446;7;10;4;16800
447;7;9;3;12600
448;7;10;4;16800
449;7;9;3;12600
450;7;10;4;16800
451;7;9;3;12600
452;7;9;3;12600
453;7;9;3;12600
454;7;8;2;8400
455;7;10;4;16800
456;7;9;3;12600
457;7;10;3;12600
458;7;9;3;12600
459;7;9;3;12600
46;2;6;5;21000
460;7;9;3;12600
461;7;10;4;16800
462;7;9;3;12600
463;7;9;3;12600
464;7;10;4;16800
465;7;9;3;12600
466;7;10;4;16800
467;7;10;4;16800
468;8;9;2;8400
469;8;10;3;12600
47;2;9;5;21000
470;8;9;2;8400
471;9;16;8;33600
472;9;16;8;33600
473;11;16;6;25200
474;13;15;3;12600
475;13;15;3;12600
476;10;16;7;29400
477;9;14;6;25200
478;14;14;1;4200
479;10;15;6;25200
48;2;6;5;21000
480;11;14;4;16800
482;13;16;4;16800
483;13;15;3;12600
484;11;15;5;21000
485;15;15;1;4200
486;10;16;7;29400
487;11;16;6;25200
488;8;15;7;29400
489;10;16;7;29400
49;2;8;5;21000
490;14;14;1;4200
491;12;15;4;16800
492;14;16;2;8400
493;9;16;8;33600
494;10;16;7;29400
495;10;15;6;25200
496;8;16;8;33600
497;10;15;6;25200
498;11;16;6;25200
499;12;16;5;21000
50;2;6;5;21000
500;10;15;6;25200
501;11;14;4;16800
502;9;16;7;29400
503;9;16;8;33600
504;10;16;6;25200
505;9;16;8;33600
506;9;15;7;29400
507;9;16;8;33600
509;11;16;6;25200
51;2;8;6;25200
510;12;13;2;8400
511;9;16;8;33600
512;11;16;5;21000
513;8;15;8;33600
514;11;15;4;16800
515;8;16;8;33600
516;11;15;2;8400
517;9;15;7;29400
518;11;16;6;25200
519;9;16;8;33600
52;2;8;6;25200
520;9;13;5;21000
521;9;16;8;33600
522;10;16;7;29400
523;10;16;7;29400
524;8;16;9;37800
525;9;15;7;29400
526;10;16;6;25200
527;9;15;7;29400
528;10;16;6;25200
529;9;15;7;29400
53;2;8;6;25200
530;9;16;8;33600
533;11;16;6;25200
534;10;15;6;25200
535;11;13;3;12600
536;11;15;5;21000
537;9;17;9;37800
538;10;16;5;21000
539;10;16;7;29400
54;2;9;5;21000
540;10;16;7;29400
541;10;16;6;25200
542;12;17;5;21000
543;8;16;5;21000
545;12;17;5;21000
546;9;16;8;33600
548;10;17;8;33600
549;10;15;6;25200
55;2;6;5;21000
550;9;17;8;33600
551;9;14;4;16800
552;9;14;5;21000
553;10;14;4;16800
554;10;16;7;29400
555;14;16;3;12600
556;10;16;7;29400
557;12;16;5;21000
558;12;16;5;21000
559;9;15;7;29400
56;2;6;5;21000
560;9;16;8;33600
561;8;10;3;12600
562;8;9;2;8400
564;8;11;4;16800
565;8;11;4;16800
566;10;13;4;16800
567;13;14;2;8400
568;11;15;5;21000
569;10;15;6;25200
570;11;15;5;21000
571;10;15;6;25200
572;11;15;5;21000
572_1;12;14;3;12600
573;13;15;3;12600
574;11;14;4;16800
575;10;15;6;25200
576;11;15;5;21000
577;11;15;5;21000
578;12;15;4;16800
579;12;15;4;16800
58;2;6;5;21000
580;11;15;5;21000
581;11;15;5;21000
582;11;15;5;21000
583;12;14;3;12600
584;11;15;5;21000
585;11;14;4;16800
586;13;15;3;12600
587;11;15;4;16800
588;11;15;5;21000
589;15;15;1;4200
590;13;13;1;4200
591;12;15;4;16800
592;11;15;5;21000
593;11;15;5;21000
594;12;15;4;16800
595;12;15;4;16800
596;13;15;3;12600
597;13;15;3;12600
598;11;15;5;21000
599;11;15;5;21000
60;2;5;4;16800
600;12;15;4;16800
601;12;15;4;16800
602;12;15;4;16800
603;12;15;4;16800
604;12;15;4;16800
605;11;15;5;21000
606;12;15;4;16800
607;12;15;4;16800
608;12;15;4;16800
609;12;15;4;16800
610;12;15;4;16800
611;12;15;4;16800
612;12;15;4;16800
613;12;15;4;16800
614;12;15;4;16800
615;12;15;4;16800
616;11;15;5;21000
617;11;15;5;21000
619;11;15;5;21000
620;12;15;4;16800
621;11;15;5;21000
622;11;15;5;21000
623;12;15;4;16800
624;11;15;5;21000
625;12;14;3;12600
626;15;16;2;8400
627;16;18;3;12600
628;15;18;4;16800
629;15;18;4;16800
630;15;18;4;16800
631;15;16;2;8400
632;15;18;4;16800
633;15;17;3;12600
634;18;18;1;4200
635;16;17;2;8400
636;17;18;2;8400
637;15;16;2;8400
638;15;18;4;16800
639;17;18;2;8400
640;16;18;3;12600
641;17;18;2;8400
642;16;18;3;12600
643;16;18;3;12600
645;17;18;2;8400
646;15;18;4;16800
647;17;18;2;8400
648;17;18;2;8400
649;17;18;2;8400
650;15;17;3;12600
651;18;18;1;4200
652;17;18;2;8400
653;17;18;2;8400
656;17;18;2;8400
657;16;18;3;12600
658;16;18;3;12600
659;17;18;2;8400
660;16;18;3;12600
661;16;17;2;8400
662;16;16;1;4200
663;16;18;3;12600
664;16;18;3;12600
665;19;19;1;4200
666;16;18;3;12600
667;18;18;1;4200
668;18;18;1;4200
669;16;17;2;8400
670;16;18;3;12600
671;18;19;2;8400
672;16;18;3;12600
673;16;17;2;8400
674;16;18;3;12600
675;17;19;3;12600
677;17;18;2;8400
678;15;18;4;16800
679;16;18;3;12600
686;17;19;3;12600
688;16;18;3;12600
689;16;18;3;12600
690;17;18;2;8400
692;16;17;2;8400
76;2;9;8;33600
77;2;9;8;33600
78;1;9;9;37800
79;1;9;8;33600
80;1;8;8;33600
81;1;7;7;29400
82;2;9;8;33600
84;2;9;8;33600
85;1;9;9;37800
86;1;8;8;33600
87;2;8;7;29400
88;1;9;9;37800
90;1;9;8;33600
91;1;9;9;37800
92;2;9;8;33600
93;1;9;9;37800
94;2;8;7;29400
95;1;8;8;33600
96;1;9;9;37800
97;1;9;9;37800
98;1;9;9;37800
99;1;9;9;37800
Y;2;6;5;21000