"","Ancistrocerus_sp","Andrena_sp","Anthrenus_sp","Apis_mellifera","Bombus_terrestris","Bombylius_sp","Ceratina_sp","Chalicodoma_sicula","Chasmatopterus_sp","Chelostoma_sp","Chrysolina_americana","Dasypoda_sp","Deilus_sp","Diodontus_insidiosus","Diptera_sp1","Diptera_sp3","Diptera_sp4","Diptera_sp6","Diptera_sp7","Diptera_sp8","Episyrphus_sp","Eristalis_sp","Halictidae_sp1","Halictus_sp","Heliotaurus_ruficollis","Hylaeus_sp","Lasioglossum_sp1","Lasioglossum_sp2","Lasioglossum_sp3","Lasioglossum_sp6","Lindenius_luteiventris","Lobonyx_aeneus","Malachius_sp","Megachile_sp","Megachilidae_sp","Microlepidoptera","Mordellidae_sp","Mylabris_sp","Nitidulidae_sp1","Nomada_sp","Nustera_distigma","Oedemera_sp","Phthiria_sp","Phthiria_sp1","Rhyncomyia_cupraea","Scaeva_sp","Sphaerophoria_scripta","Syrphidae_sp3","Syrphidae_sp4","Syrphidae_sp5","Tiphia_morio","Usia_sp","Vespidae","Vespula_sp","Xylocopa_cantabrita","Plant_id","Plant_sp","N_flowers","Flowering_min","degree","specificity"
"366",0,0,0,0,0.00080904359091889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0631030398679686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"366","CLIB",442,16800,2,0.978121314732785
"367",0.00264783759929391,0.00441306266548985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00088261253309797,0,0,0,0,0,0,0,0.00363597547183291,0.00135511490797241,0,0,0,0,0,0,0,0,0,0,0,0.00176522506619594,0,0,0,0.0185348631950574,0,0.00088261253309797,0,0,0,0,0,0,0,0,"367","CLIB",201,16800,8,0.262141557845572
"368",0,0,0.0017825311942959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017825311942959,0,0,0,0.0807547696521883,0,0.0195758564437194,0,0,0,0,0,0,0,0,0,0,0.0032626427406199,0,0,0,0.038897338463092,0,0.0065252854812398,0,0,0,0,0,0,0,0,"368","CLIB",71,21000,7,0.305981887654035
"369",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4344601602161e-05,0,0,0,0,0,0,0,0,0,0,0,0.0688778248619838,0.00027726523720813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00247588717503461,0,0,0,0,5.54530474416259e-05,0,0,0,0,0.0134733393768747,"369","CLIB",409,16800,6,0.694177849276694
"370",0,0.01137102014295,0.00148746808141409,0.000414756842876276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000812215724496426,0,0,0,0,0.0791806875949752,0.00179463573009767,0,0,0,0,0,0,0,0,0,0,0,0.00161118066294139,0,0,0,0.00680629312523521,0.00730994152046784,0,0,0,0,0,0,0.00436484137546084,0,0,"370","CLIB",212,16800,10,0.478866423751951
"371",0,0.00181402604941407,4.69218093736835e-05,0,0.00341353453512269,0,0.00095758688105973,0,0,0,0,0.00616768856800784,0,0,0,0,0,0,0,0,4.69218093736835e-05,0,0.000725610419765628,0,0,0,0,0.0332621566072529,0.000281530856242101,0,0,0,0,0,0,0,0,0,0,0,0.000211046155794272,0,0,0,0.000422092311588544,0,0.0094180949390115,0,0,0,0,0,0.000725610419765628,0.000725610419765628,0,"371","CLIB",630,21000,14,0.313176849863287
"372",0,0,0.00471475719000471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162510947857656,0,0,0,0,0,0,0,0,0.00471475719000471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"372","CLIB",33,16800,3,0.44802345022798
"373",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106644847174721,0,0,0,0,0,0,0,0.00103573278094252,0,0,0,0.0345146263312467,0,0,0,0.00341542184668943,0,0,0,0,0,0,0,0,0.0013439562848044,0,0,0,0.0049994332040694,0,0,0,0,0,0,0,0,0,0,"373","CLIB",159,21000,6,0.575806448277734
"374",0,0,0,0,0,0,0.000478345656165443,0,0,0,0,0,0,0,0.00102729171660446,0,0,0,0.00102729171660446,0,0,0,0,0.00102729171660446,0,0,0,0.122101023036921,0,0,0,0,0,0,0,0,0,0.00102729171660446,0,0,0,0,0,0,0.00150046551691334,0,0,0,0,0,0,0,0.00010056370535746,0,0,"374","CLIB",153,16800,8,0.91643178842323
"375",0,0,0.00358990638040426,0,0.00170510040566435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143129770992366,0,0,0,0,0.000954198473282443,0,0,0,0.0536587624268416,0,0,0,0.00404297885500808,0,0,0,0,0,0,0,0,0,0,0.00190839694656489,0,0.0192534158169514,0,0,0,0,0,0,0,0,0,0.000477099236641221,"375","CLIB",252,21000,9,0.404071452168494
"376",0,0,0,0.001171903610928,0.00063880589931045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509994595863354,0,0,0,0,0,0,0,0,0,0,0,0,0.00321552826512849,0,0,0,0.001171903610928,0,0.00292255236239649,0,0,0,0.00141372729200537,0,0,0,0.002050831319124,"376","CLIB",345,21000,8,0.662543754581004
"377",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00661809289918055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"377","CLIB",29,16800,1,0.999999999999994
"378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307579718264276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"378","CLIB",14,12600,1,0.999999999999994
"379",0,0,0.00315966754024918,0.000875066927820907,0.000700053542256725,0,0,0,0.00157983377012459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00192986054125295,0,0,0,0,0,0,0,0,0,0,"379","CLIB",40,16800,5,0.134304596996586
"381",0,0,0.000783858108694251,0,0,0,0,0,0,0,0,0,0.000636913839790725,0,0,0,0,0,0,0,0,0,0,0,0.000391929054347125,0,0,0.0503519999557398,0,0,0,0.000904322662325918,0,0,0,0,0,0,0,0,0,0,0,0,0.00135648399348888,0,0,0,0,0,0,0,0,0,0.00400237402877377,"381","CLIB",259,16800,7,0.76511174683056
"382",0,0,0.00358144122080279,0,7.89404530641419e-05,0,0,0.00309405940594059,0,0,0,0,0,0.00103135313531353,0,0,0,0,0,0,0.000950796291894462,0,0,0,0,0,0,0.0954562973401795,0,0,0,0.000466358446214948,0,0.000286172905340045,0.00253545677838523,0,0,0,0,0,0,0,0,0,0.0114005362231389,0,0,0,0,0,0,0,0,0,0.0131423017407277,"382","CLIB",554,21000,11,0.539548566691704
"383",0,0,0.376398423281234,0,0.00925508760062354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570067089918294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"383","CLIB",73,21000,3,0.756585688121614
"384",0,0,0.0345019530868025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071876452011583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281109445277361,0,0,0,0,0,0,0,0,0,0,"384","CLIB",90,16800,3,0.529886210921289
"385",0,0,0,0,0,0,0,0,0,0,0,0.00337180253498245,0,0,0,0,0,0,0,0,0,0,0,0,0.000638371790255892,0,0,0.0226454775013815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00306527503180223,"385","CLIB",292,16800,4,0.611987070052905
"386",0,0.0179347501847024,0,0,0,0,0,0,0,0.000513663447709061,0,0,0,0,0,0,0.000998726623554967,0,0,0,0,0,0,0,0,0,0,0.0272490001427856,0,0,4.5695351013975e-05,0,0,0.000137086053041925,0.00462297102938155,0,0,0,0,0,0.000513663447709061,0,0.000513663447709061,0,0.00865819882787383,0,0,0,0,0,0.00124840827944371,0,0,0,0.0792594341638779,"386","CLIB",674,21000,12,0.315802048470471
"387",0,0,0.00875043566458751,0,0.0234748290373811,0,0,0,0,0,0,0,0,0,0,0.00039968496897809,0,0,0,0,0,0,0,0,0,0.00039968496897809,0,0.0138378540253089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000625031118899108,0,0,0,0,0,0,0.00437521783229375,"387","CLIB",76,16800,7,0.226370031765795
"388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106191004997224,0,0,0,0,0,0,0,0,0,0,0,0,0.00208217656857301,0,0,0,0.00208217656857301,0,0,0,0,0,0,0,0,0,0,"388","CLIB",30,12600,3,0.934986093374469
"389",0,0.00238350717497758,0.00038339829383096,0,0.000105026162319352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388742120982824,0,0.00189873417721519,0,0.000379746835443038,0,0,0,0,0,0,0,0,0,0,0,0,0.00189873417721519,0,0,0,0,0,0,0,0,0,0.0129113924050633,"389","CLIB",233,21000,8,0.474291323674794
"390",0,0.0129861276369192,0.00293420370326597,0,0,0,0,0,0.00585380067822143,0,0,0,0,0.000680341531448787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0895168840475189,0,0,0,0.00208452759393402,0,0.0139345078132776,0,0,0,0,0,0,0,0,0,0,0.0121820117021905,0,0,0,0,0,0.00104226379696701,0.00408204918869272,0,0,0.0669909181573842,"390","CLIB",185,21000,11,0.191161360377195
"391",0,0.000198812992902283,0.00781705586036484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167143133975484,0,0,0.042351244002493,0,0,0,0.000943589140055989,0,0,0,0,0,0,0,0,0.000537744288654563,0,0,0,0.00460342341053323,0,0.000204448806018973,0,0,0,0.00143114164213281,0,0.000408897612037946,0,0.0104115859377931,"391","CLIB",563,21000,11,0.222121527386986
"392",0,0.0337457817772778,0,0,0,0,0,0,0,0,0,0.00937382827146607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0749906261717285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228420463452219,"392","CLIB",32,12600,4,0.316090808723163
"393",0,0.00887857513351224,0,0,0,0,0,0,0.00499500499500499,0,0,0,0,0.000888423837398695,0,0,0,0,0,0,0,0,0,0,0.0496278531861661,0,0,0.00773038113452534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000888423837398695,0,0,0,0,0,0,0,0,0,0.000335394973073402,"393","CLIB",302,21000,7,0.474317848301488
"395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00448833034111311,0,0,0,0,0,0,0,0.00512032770097286,0,0,0,0,"395","CLIB",54,16800,2,0.491283239475505
"469",0,0,0.131299183628382,0.0182149362477231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000675090740137719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00674673615604543,0,0,0,0,0,0,0,0,0,0,"469","CLIB",21,12600,4,0.73127367887299
"470",0,0,0.00452774342442291,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137425561154375,0,0,0,0,0,0,0,0,0,0,0.013636338887325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"470","CLIB",17,8400,3,0.34081251795894
"396",0,0,0.0111817884482945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"396","CLIB",18,12600,1,0.999999999999997
"397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00806451612903226,0,0,0,0,0,0,0,0,0,0,0.074273300885785,0,0,0,0,0,0,0,0,0,0,0,0,0.00794225026750626,0,0,0,0.00535621471350405,0,0,0,0,0,0,0,0,0,0,"397","CLIB",45,12600,4,0.629615776017082
"398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0717488566556129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"398","CLIB",12,8400,1,0.999999999999998
"399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0603578466757735,0,0,0,0.00320975766329642,0,0,0,0,0,0,0,0,0,0,0,0,0.00215257268108913,0,0,0,0,0,0,0,0,0,0,"399","CLIB",121,16800,3,0.861244650568357
"400",0,0,0.0146078583095565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0563851568419007,0,0,0,0.0146078583095565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"400","CLIB",33,16800,3,0.478786954392766
"401",0,0,0.021879704371943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146078583095565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"401","CLIB",32,12600,2,0.513006011281854
"402",0,0,0.00916364564499878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00267227822760137,0,0,0,0.000352382546941056,0,0,0,0,0,0,0,0,0.00440563154902886,0,0,0,0.000393254945978515,0,0,0,0,0,0.00152006490946925,0,0,0,0.000735703182674264,"402","CLIB",94,16800,7,0.218407792770978
"403",0,0.00297265160523187,0.0170931038365896,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0564803804994055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148632580261593,0,0,0,0,0,0,0,0,0,0,0,0,0.015552099533437,0,0,0,0,0,0,0,0,0,0,"403","CLIB",27,12600,5,0.278458078549896
"404",0,0,0.00187093655965949,0,0,0.00112998722368832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00280640483948923,0,0,0,0,0,0,0.0570635650696144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112998722368832,0,0,0,0,0,0,0,0,0,0,"404","CLIB",62,16800,5,0.814579095100245
"405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00681237581606585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204371274481976,"405","CLIB",29,12600,2,0.634839659762205
"406",0,0,0.00365509039644197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00555825658051433,0,0,0.0303532008830022,0,0,0,0,0,0,0,0,0,0,0,0,0.00233127404126355,0,0,0,0.0093250961650542,0,0,0,0,0,0,0,0,0,0,"406","CLIB",69,16800,5,0.36172847734644
"408",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100671140939597,0,0,0,0,0.0306186833838883,0,0,0,0.00311026451922651,0,0,0,0,0,0,0,0,0,0,0,0,0.0200891691408645,0,0,0,0,0,0,0,0,0,0,"408","CLIB",82,12600,4,0.293700908407851
"409",0,0,0.00426601171872004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248838662016423,0,0,0.127712372208537,0,0,0,0,0,0,0,0,0,0,0.00426601171872004,0,0,0,0,0,0.00688139425489076,0,0.00423968343697004,0,0,0,0,0,0,0,0.0130031173879315,"409","CLIB",60,16800,7,0.490091365141791
"410",0,0,0.00532916849032976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0474321229964017,0,0,0,0,0,0,0,0,0,0,0,0,0.00165185457244353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"410","CLIB",47,12600,3,0.787031669397817
"411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00228321703330352,0,0,0.0945933502730848,0,0,0,0,0.000695313586427479,0,0,0,0,0,0,0,0,0,0,0,0.00858576840558812,0,0,0,0,0,0,0,0,0,0.00347656793213739,"411","CLIB",106,12600,5,0.768708186928746
"412",0,0,0,0,0,0,0,0,0,0,0,0.0133689493305263,0,0.00292397660818713,0,0,0,0,0,0,0,0,0,0,0.000565254772481045,0,0,0.0204437398920942,0,0,0,0.00517341844590662,0,0,0,0,0,0,0,0,0,0,0.00584795321637427,0,0,0,0,0,0,0,0.0175489909330214,0,0,0,0.00990243936952349,"412","CLIB",158,12600,8,0
"413",0,0,0,0,6.80550782023419e-05,0,0,0,0,0,0,0.00286791651176377,0,0,0,0,0,0,0,0,0,0,0,0,0.000883796576590593,0,0,0.0400219661902474,0,0,0,0.000955972170587923,0,0,0,0,0,0,0,0,0,0,0,0,0.00350523129215572,0,0,0,0,0,0,0,0,0,0,"413","CLIB",417,21000,6,0.711243080566275
"414",0,0,0,0.00430215048822783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145900575906174,0,0.00725821085102522,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00215107524411391,0,0,0,0,0,0,0,0,0,0,0.00215107524411391,"414","CLIB",77,16800,5,0.832239778150907
"415",0,0,0,0,0,0,0,0,0.00110789002345034,0,0,0.0265893605628081,0,0.0138074959601614,0,0,0,0,0,0,0,0,0,0,0.00329625051503914,0,0,0.0675973869013199,0,0,0,0.000967461059692347,0,0,0,0,0,0,0,0,0.00988875154511743,0.00468796793318003,0,0,0.0282100662650158,0,0,0,0,0,0,0,0,0,0.0384113586156809,"415","CLIB",120,16800,10,0.0430390803771794
"416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0623263116043493,0,0,0,0.0044272787287067,0,0,0,0,0,0,0.0044272787287067,0,0,0,0,0,0.000857424582362776,0,0,0,0,0,0,0,0,0,0,"416","CLIB",87,12600,4,0.772913093445213
"417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0552971363012577,0,0,0,0.0680244622673039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"417","CLIB",33,16800,2,0.495194032727119
"418",0,0,0.0384408424128226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115322527238468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"418","CLIB",4,8400,2,0.634839659762205
"419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229374626124891,0,0,0,0.00363027728052836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171040506716976,"419","CLIB",76,12600,3,0.960675933991959
"420",0,0,0,0,0,0,0,0,0,0,0,0.00150051374296749,0,0,0,0,0,0,0,0,0,0,0,0,0.00124573278309112,0,0,0.033904130652583,0,0,0,7.8961017825441e-05,0,0,0,0,0,0,0,0,0.000138148972769108,0,0,0.000215175761968041,0.00186306465442335,0,0,0,0,0,0,0,0,0,0,"420","CLIB",186,16800,7,0.779378431233545
"421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000203491718093176,0,0.00170700250360367,0.0621648444447447,0,0,0,0.00974875036954137,0,0,0,0,0,0,7.28781881014635e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"421","CLIB",223,16800,5,0.741882949338879
"422",0,0,0.000229186727335836,0,0.0015269726057122,0.000254284697146926,0,0,0.000374139479197845,0,0,3.56281076228303e-05,0,0.00600809436673315,0,0,0,0,0,0,0,0.000233326852031888,0,0,0,0,0,0.0702357224218443,0,0,1.18760358742768e-05,1.95850766737038e-05,0,0,0,0,0,0,0,0,0.000381427045720389,0.00112241843759354,0.00074827895839569,0,0.00394655625866081,0,0,0,0,0,0,0,0,0,0.000607466331229733,"422","CLIB",770,12600,15,0.693117918114612
"423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0488090649878785,0,0,0,0.00223290839316057,0,0,0,0,0,0,0,0,0,0,0,0,0.00521331132157442,0,0,0,0,0,0,0,0,0,0.0144321052306107,"423","CLIB",280,16800,4,0.519123702683869
"424",0,0,0.268498587742234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"424","CLIB",9,12600,1,1
"425",0,0,0.0741060778233773,0,0,0,0,0,0,0,0.00210456813824358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0475460860699742,0,0,0,0.00697470923581199,0,0,0,0,0,0,0.00210456813824358,0,0,0,0,0,0.000956388676358072,0,0,0,0,0,0,0,0,0,0.00286916602907422,"425","CLIB",93,16800,7,0.382955018017441
"426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138077311855231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"426","CLIB",7,8400,1,0.999999999999995
"427",0,0.227272727272727,0.00112381765057555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00284988835430805,0,0,0,0.000739293166465078,0,0,0.00907308509110871,0,0,0.000739293166465078,0.00350126005222209,0,0,0,0,0,0,0,0,0,0.000703531729280991,0,0,0,0,0,0,0,0,0,0,0,0,0.000739293166465078,"427","CLIB",219,16800,9,0.864297013087441
"428",0,0,0.00117683841073138,0,0,0,0,0,0,0,0,0,0,0.00187377033821555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0346502419165931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"428","CLIB",125,16800,3,0.862409225782537
"429",0,0.0235393750143957,0,0.0270567088928389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0629489002110252,0,0.0263267864605098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168952214681947,0,0.00184547244094488,0,0,0,0,0,0.0489567998328284,"429","CLIB",92,16800,7,0.0770604080830258
"430",0,0.00498659119329423,0,0.0217236832982782,0,0,0.000236099634045567,0,0,0,0,0.00196295024228073,0,0.0016126876420923,0,0,0,0,0.00039032006245121,0,5.53640842945118e-05,0,0,0,0,0,0,0.0922640279208325,0,0,0,5.53640842945118e-05,0,0,0,0,0,0,0,0.000708298902136702,0,0,0,0,0.00993848267495851,0,0.00078064012490242,0.000432189471864465,0,0,0,0.000864378943728931,0,0,0.0119724218465216,"430","CLIB",828,16800,15,0.388663623752892
"431",0,0.00888601221965864,0.00972047311528291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13595166163142,0,0,0,0,0,0,0,0.0092313592725849,0,0,0,0,0.00200930980208298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332326283987915,"431","CLIB",51,16800,6,0.489954245296839
"432",0,0,0.0034576115331627,0,0,0,0.000299894120951436,0,0.00921719479649183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298860165597685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001880249028538,0,0,0,0,0,0,0,0.00142891164562991,"432","CLIB",236,21000,6,0.44706972977713
"433",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000338237781160156,0,0,0,0,0,0,0,0,0.00439709115508202,0.0372353527812831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000338237781160156,0.0892143694138582,0,0,0,0,0,0,0,0,0,0,0.000545138544363912,"433","CLIB",258,16800,6,0.533625199457777
"434",0,0,0.00377643504531722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0799594073014732,0,0,0,0.00755287009063444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00482567257811558,"434","CLIB",37,16800,4,0.717816458465471
"435",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412577073760202,0,0,0,0,0,0,0.0713020633903758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000517813591599906,"435","CLIB",211,21000,3,0.89636680935822
"561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112824370063934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048890560361038,"561","CLIB",27,12600,2,0.710487430412555
"562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287856733876266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287856733876266,"562","CLIB",6,8400,2,0.488600945824103
"564",0,0.0106455459035939,0,0.00334694656292539,0,0,0,0,0,0,0,0,0,0.00329096676798786,0,0,0,0,0,0,2.4151137924449e-05,0,0,0,0.00200972407687364,0,0,0.03540671553203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00919368562940966,0,0,0,0,0,0,0,0,0,0.00295206484368931,"564","CLIB",676,16800,8,0.258361948232518
"565",0,0,0.00567047691619181,0,0,0,0,0,7.71214544393505e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288237719777334,0,0,0,0,0,0,0,0,0,0,0.000421133084170815,0,7.71214544393505e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801309368200717,"565","CLIB",254,16800,6,0.488134509981774
