"","Acmaeodera_sp","Andrena_sp","Apis_mellifera","Bombus_terrestris","Buprestidae_sp1","Buprestidae_sp2","Chasmatopterus_sp","Coptocephala_sp","Curculionidae","Dasypoda_sp","Diptera_sp1","Diptera_sp10","Diptera_sp4","Halictus_sp","Heliotaurus_ruficollis","Lasioglossum_sp2","Lasioglossum_sp3","Lasioglossum_sp4","Lasioglossum_sp6","Lobonyx_aeneus","Malachius_sp","Megachile_sp","Mordellidae_sp1","Mylabris_sp1","Nustera_distigma","Oedemera_sp","Osmia_sp","Paragus_tibialis","Phthiria_sp","Phthiria_sp1","Phthiria_sp2","Rhyncomyia_cupraea","Syritta_pipiens","Syrphidae_sp1","Tituboea_sp","Usia_sp","Vespula_sp","Xylocopa_cantabrita","Plant_id","Plant_sp","N_flowers","Flowering_min","degree","specificity"
"471",0,0,0,0,0,0,0.0136042729313207,0,0,0,0,0,0,0,0.00164708798862741,0.011903075061286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000548502173466744,0,0,0,0,0,3.98620765600831e-05,0,0,"471","HHAL",885,33600,5,0.307692639104838
"472",0,0,0.000272487925588051,2.82853517304192e-05,0,0,0.00633444160270339,0,0,0,0,0,0,0,0.00078458282354928,0.00238073210900488,0,1.29637671513603e-05,0,0,0,0,0,0,0,0,0,0,0,0.000345955602907793,7.30902996395285e-06,0,0,0,0,0,0,0,"472","HHAL",2017,33600,8,0.341909236641807
"473",7.37253287315439e-06,0,0,0,0,0,0.00952429809126765,0,3.6862664365772e-06,0,0,0,0,0,0.000492725389638073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593638112005856,0,0,0,0,0,0,0,0,"473","HHAL",540,25200,5,0.733719798302343
"474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195454958586604,0,0,0,0,0,0,0,"474","HHAL",7,12600,1,0.999999999999998
"475",0,0,0,0,0,0,0.0742997748030843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"475","HHAL",29,12600,1,0.999999999999997
"476",0,0,0,0,3.10633773467996e-05,0,0.0328299191758093,0,0,0,0,0,0,0,0,0.025222984292769,0,0,0,0,0,0,0,0,0,0.00097426269058299,0,0,0.00221786862824825,0.00079213787991841,0,0,0,0,0,0,0,0,"476","HHAL",488,29400,6,0.335450339222463
"477",0,0,0.00059632534812726,0,0,0,0.0553618909987362,0,0,0,0,0,0,0,0.00320177210951605,0.00168659127505349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000326039121981628,0,0.000290497823366474,0,0,0,0,0,0,"477","HHAL",687,25200,6,0.806182617142948
"478",0,0,0,0,0,0,0.0732071556782701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"478","HHAL",3,4200,1,0.999999999999996
"479",0,0,0,0,0,0,0.0690490791307704,0,0,0,0,0.00137504209413405,0,0,0,0.0053850296176629,0,0,0,0.00383498485762958,0,0,0,0,0,0,0,0,0,0.00766996971525917,0,0,0,0,0,0,0,0,"479","HHAL",246,25200,5,0.599537104432361
"480",0,0,0,0,0,0,0.00911711804085669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"480","HHAL",45,16800,1,0.999999999999995
"482",0.000380254253048458,0,0,0,0,0,0.275971147892087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00220978196817914,0,0,0,0,0,0,0,0,0,0,0,0,"482","HHAL",85,16800,3,0.981561882845864
"483",0,0,0,0,0,0,0.303000401761521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"483","HHAL",22,12600,1,0.999999999999998
"484",0,0,0,0,0,0,0.0461948969570465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"484","HHAL",65,21000,1,0.999999999999997
"485",0,0,0,0,0,0,0.105427220086108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"485","HHAL",2,4200,1,0.999999999999997
"486",0,0,0,0,0,0,0.11759622272642,0,0,0,0,0,0,0,0.00051026353300329,0.146564672450596,0,0,0,0,0,0,0,0,0,0.0156210148574687,0,0,0,0,0,0,0,0,0,0,0.00959846424572068,0.00479923212286034,"486","HHAL",535,29400,6,0.279941191071663
"487",0,0,0,0,0,0,0.0739654080441417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000514959136801374,0,0,0,0,0,0,0,0,0,0,0,0,"487","HHAL",217,25200,2,0.986289169362373
"488",0,0,0,0.00229188635387905,0,0,0.0283015822961284,0,0,0,0,0,0,0,0.00148867851427939,0.0115885595801252,0,0,0,0,0,0,0,0,0,0,0.0043065479103455,0,0,4.83343674639845e-05,0,0,0,0,0,0,0,0.00825697889689765,"488","HHAL",921,29400,7,0.13560673814208
"489",0,0,0,0,0,0,0.108224144275919,0,0,0,0,0,0,0,0.000626564687625901,0.0377483458749753,0,0,0,0,0,0,0,0,0,0,0,0,0.00245629835837393,0,0,0,0,0,0,0,0,0.00491259671674786,"489","HHAL",245,29400,5,0.490829656857453
"490",0,0,0,0,0,0,0.129607454493442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00810046590584015,0,0,0,0,0,0,0,0,0,0,0,0,"490","HHAL",1,4200,2,0.886515102459934
"491",0,0,0,0,0,0,0.128199839607446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116540484863284,0,0,0,0,0,0,0,0,0,0,0,0,"491","HHAL",48,16800,2,0.841526392484505
"493",0,0,0,0,0,0,0.00367060170940926,0,0,0,0,0,0,0,0.0016882877793713,0.0220967539697343,0,0,0,0.00197963515425939,0,0.000121435004349444,0,0,0,0,0,0,0,0,0,0.00583410920324842,0,0,0,0.000195910379984126,0,0,"493","HHAL",944,33600,7,0.307671194467428
"494",0,0,0,0,0,0,0.00818505253473614,5.26446339106043e-05,0,0,0,0,0,0,0.00138802059024021,0,0,0,0,0,0,0,0,8.57005668312163e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"494","HHAL",417,29400,4,0.724257377249454
"495",0,0,0,0,0,0,0.145303072341004,0,0,0,0.00171232876712329,0,0,0,0.00390852210760924,0.0254705257279035,0,0,0,0.00529053875319637,0,0,0,0,0,0,0.0105810775063927,0,0,0.00812571475901331,0,0,0,0,0,0,0,0,"495","HHAL",201,25200,7,0.480038488365098
"496",0,0,0,0.0161459867910012,0,0,0.124552316644723,0,0,0,0,0,0,0,0.0127142864866478,0.00259216589861751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191036039209596,"496","HHAL",351,33600,5,0.458558004139495
"497",0,0.00773993808049536,0,0,0,0,0.085353641233122,0,0,0,0,0,0,0,0.0204475729918048,0.00773993808049536,0,0,0,0,0.000283958049903088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"497","HHAL",199,25200,5,0.455181955184442
"498",0,0,0,0,0,0,0.0581452013628491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"498","HHAL",90,25200,1,0.999999999999997
"499",0,0,0,0,0,0,0.0791920445026174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"499","HHAL",99,21000,1,0.999999999999998
"500",0,0,0,0,0,0,0.322244972640407,0,0,0,0,0,0,0,0.0609178367558565,0.0063633986924891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00415368639667705,"500","HHAL",107,25200,4,0.667334718533126
"501",0,0,0,0,0,0,0.482496511535889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158227848101266,0,0,0,0,0,0,0,0,0,"501","HHAL",14,16800,2,0.937828270568436
"502",0,0,0,0,0,0,0.0580950656024526,0,0,0,0,0,0,0,0,0.0806225587133218,0,0,0,0,0,0,0,0,0,0.00180328527083546,0,0,0,0,0,0,0,0,0,0,0,0,"502","HHAL",37,29400,3,0.414279032158877
"503",0.0072463768115942,0,0,0,0,0,0.0196143555058034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617665225447807,0,0,0,0,0,0,0,0,0,0,0,0,"503","HHAL",117,33600,3,0.31860315622505
"504",0,0,0,0,0,0,0.339696385364065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100125836412641,0,0,0,0,0,0,0,"504","HHAL",94,25200,2,0.943847420660581
"505",0,0,0,0,0,0,0.0304475494216084,0,0,0,0,0,0,0,0.00448198155667842,0,0,0,0,0,0,0,0,0,0,0.00202047413793103,0,0,0,0,0,0,0,0,0,0,0,0,"505","HHAL",159,33600,3,0.670189307930738
"506",0,0,0,0,0,0,0.0655999243547062,0,0,0,0,0,0,0,0.00970590154080489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"506","HHAL",371,29400,2,0.76197586769439
"507",0,0,0,0,0,0,0.0200286815361716,0,0,0,0,0,0,0,0.00108816475184918,0.027715017918593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000999545459298113,0,0,0,0,0,0,0,"507","HHAL",549,33600,4,0.372997500456054
"509",0,0,0,0,0,0,0.0718012893257103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00427609307629263,0,0,0,0,0,0,0,0,0,0,0,0,"509","HHAL",71,25200,2,0.891402389311868
"510",0,0,0,0,0,0,0.259263983581355,0,0,0,0,0,0,0,0,0,0.0163576881134133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032978875270108,0,0,"510","HHAL",5,8400,3,0.697925763040782
"511",0,0,0,0,0,0,0.0182310270106622,0,0,0,0,0,0,0,0.000229540411373898,0.0113963545658956,0,0,0,0,0,0,0,0,0,0.00141236288310343,0,0,0,5.56625735373044e-05,0.000256581732821731,0,0,0,0,0,0,0,"511","HHAL",273,33600,6,0.363875464904083
"512",0,0,0,0,0,0,0.349478861083275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"512","HHAL",21,21000,1,0.999999999999995
"513",0,0,0.00695732838589981,0,0,0,0.0210872575398165,0,0,0,0,0,0,0,0.0140088969617257,0.0253509680249117,0,0,0,0.00223949143360613,0,0,0,0,0,0.00313659888127973,0,0,0,0,0,0,0,0,0,0,0,0,"513","HHAL",127,33600,6,0
"514",0,0,0,0,0,0,0.00692723056852807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"514","HHAL",14,16800,1,0.999999999999997
"515",0,0,0,0.0105888399109547,0,0,0.0633037159877627,0.00256581732821731,0,0,0,0,0,0,0.0101482851948963,0.0090548623070277,0,0,0,0,0,0,0,0,0,0,0,0,0.00153397760392698,0,0,0,0,0,0,0,0,0,"515","HHAL",336,33600,6,0.350495641347111
"516",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115126610591404,0,0,0,0,0,0,0,0,"516","HHAL",2,8400,1,0.999999999999998
"517",0.00782518388318204,0,0,0,0,0,0.0599035364188656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"517","HHAL",57,29400,2,0.784704747491862
"518",0,0,0,0,0.00308125333296776,0,0.0362521210597138,0.00288457758831024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000196675744657516,0,0,0,0,0,0.0033167495854063,0,0.000818166745299837,0,0,0,0,0,0,0,"518","HHAL",74,25200,6,0.575585957344257
"519",0.010738208540425,0,0,0,0,0,0.252060589324896,0.0178970142340416,0,0,0,0,0,0,0,0.0629650829994276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00479584135972499,0.0178970142340416,0,0,0,0,0,0,0,"519","HHAL",84,33600,6,0.426285071037508
"520",0,0,0,0,0,0,0.140973434254467,0,0,0,0,0,0,0,0.014145524711906,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00267642073333928,0,0,0,0,0,0,0,0,0,"520","HHAL",48,21000,3,0.796809911434345
"521",0,0,0,0,0,0,0.0587085823892076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00655379574003277,0,0,0,0,0,0,0,0,0.00655379574003277,"521","HHAL",77,33600,3,0.656006960924267
"522",0.000226523554144836,0,0,0,0,0,0.103307714195535,0.00996703638237278,0,0,0,0,0,0,0.0723529552566552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000226523554144836,0.000113261777072418,0,0,0.00421194916797819,0,0,0,0,"522","HHAL",195,29400,7,0.328477420045615
"523",4.46317706069554e-05,0,0,0,0,0,0.0679913533845567,0,0,0,0,0,0,0,0.00157499068277623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131651124520022,0,0,0,0,0,0,0,0,0,"523","HHAL",153,29400,4,0.918452690390095
"524",0,0,0,0,0,0,0.0688867694331573,0,0,0,0,0,0,0,0.00567497169616605,0.00444806879679739,0,0,0,0.00541278861643163,0,0,0,0,0.0144939366506229,0,0,0,0,0,0,0,0,0,0,0,0,0.012641348822931,"524","HHAL",103,37800,6,0.290686537741686
"525",0.00392931241997388,0,0,0,0,0,0.0418934793362262,0,0,0,0,0,0,0,0,0.0211505244332607,0,0,0.00210703750526759,0,0,0,0,0,0,0,0,0,0.00722794788933587,0,0.00392931241997388,0,0,0,0,0,0,0.0264448253372576,"525","HHAL",155,29400,7,0.0170900117256341
"526",0.000715567182274538,0,0,0,0,0,0.024544977181803,0.000178891795568634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000178891795568634,0,0,0,0,0,0,0,"526","HHAL",66,25200,4,0.91749534782591
"527",0,0,0,0.000316641092184253,0,0,0.0485559319083473,0,0,0.00499930565199278,0,0,0,0,0.000525625615889732,0.00663716814159292,0,0,0,0,0,0,0,0,0,0,0,0,0.00267951124155561,0.00115890780025824,0.0037740791801812,0,0,0,0,0,0,0.00110619469026549,"527","HHAL",278,29400,9,0.419263230765538
"528",0.0108972931113942,0,0,0,0,0,0.296269140121578,0,0,0,0,0,0,0,0,0.0319318786588611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638637573177222,"528","HHAL",37,25200,4,0.727386187037416
"529",0,0,0,0,0,0,0.0273604686126834,0,0,0,0,0,0,0,0.00149408909868378,0.00658207481625041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000241666304839475,0,0,0,0,0,0,0,0.00658207481625041,"529","HHAL",376,29400,5,0.36887572445397
"530",0.00170982632500956,0,0,0,0,0,0.142102381054412,0,0,0,0,0,0,0,0.00374495139637354,0.0208805947664902,0,0,0,0.00630417651694247,0,0,0,0,0,0,0,0,0.0129519697787372,0.00494834510170788,0.00170982632500956,0,0,0,0,0,0,0,"530","HHAL",186,33600,8,0.48723268526387
"533",0,0,0,0,0,0,0.0453503067610844,0,0.00187958147985715,0,0,0,0,0,0.00200309874397311,0,0,0,0,0,0,0,0,0,0,0.00198490036302224,0,0,0,0,1.92202076108741e-05,0,0,0,0,0,0,0,"533","HHAL",767,25200,5,0.77591337507527
"534",0,0,0,0,0,0,0.754650253453293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159094839064028,0,0,0.00994856730544026,0,0,0,0,0,0,0,0,0,"534","HHAL",56,25200,3,0.934643467811623
"535",0.084024781934228,0,0,0,0,0,0.141916144490328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"535","HHAL",63,12600,2,0.459939496363529
"536",0,0,0,0,0,0,0.542962606645801,0,0,0,0,0,0,0,0,0,0,0,0,0.0340946630608941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"536","HHAL",56,21000,2,0.886030030557404
"537",0,0,0,0,0,4.57718346197106e-05,0.0158911561375333,4.57718346197106e-05,4.98742767154481e-05,0,0,0,0,0,0.000437569183692231,0.0089483705671137,0,0,0,2.9542982601883e-05,0,0,0,0,0,0.000823045267489712,0,0,0.00135659575910067,3.74142756833735e-05,4.98742767154481e-05,0.000965344145187759,0.000965344145187759,0,0,1.45159177914055e-05,0,0,"537","HHAL",2000,37800,14,0.23566643878867
"538",0.00243684509787994,0,0,0,0.000514409449439454,0,0.0441155733788198,0.000171469816479818,0.000204342951182456,0,0,0,0,0,0,0.0279850746268657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"538","HHAL",236,21000,6,0.386279642754927
"539",0,0,0,0,0.00126222258937084,0,0.0554274828916672,0,0.000153769893737068,0,0,0,0,0,0.000436428833045395,0,0,0,0,0,0,0,0,0,0,0.00033685969784191,0,0,0,0,0,0,0,0,0,0,0,0,"539","HHAL",548,29400,5,0.924952040349793
"540",0,0,0,0,0.0012780062199778,0,0.0455286792053008,0.000158566712789712,4.26910380587685e-05,0.00405268490374873,0,0,0,0,0.00417049362062257,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859106529209622,8.66642666966569e-05,0,0,0,0,0,0,0,0,"540","HHAL",504,29400,8,0.635766820384929
"541",0,0,0,0,0,0,0.327695466194271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"541","HHAL",44,25200,1,0.999999999999996
"543",0,0,0,0,0.0120321624881082,0,0.0273907533055429,0,0.00534762777249253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"543","HHAL",27,21000,3,0.356776083926512
"545",0,0,0,0,0.000182618376865117,0,0.0229414195877354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"545","HHAL",147,21000,2,0.984346844404709
"546",0,0,0,0.00141750141750142,0,0,0.0273655112972043,0.000666019962684543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080832744881981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"546","HHAL",643,33600,4,0.813293286150837
"548",0.000287321618657765,0,0,0,0.000287321618657765,0,0.0561893814451678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108932461873638,0,0.000135132367465853,0.00217864923747277,0,0,0,0,0,0,"548","HHAL",387,33600,6,0.87012844276697
"549",0,0,0,0,0,0,0.0310090351879994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403338592398134,0,0,0,0.000869551832760854,0.00771539309413099,0,0,0,0,0,0,0,"549","HHAL",215,25200,4,0.599233615688667
"550",0,0,0,0.000176452042061879,0,0,0.0304575009490961,0,0,0,0,0,0.0033171163202123,0,0.000420462958595683,0.000156846259610559,0,0,0,0,0,0,0,0,0,0,0,0.000401495155286981,0,0.000781307187334425,0,0,0,0,0,0,0,1.96057824513199e-05,"550","HHAL",333,33600,8,0.716646196142594
"551",0,0,0,0,0,0,0.305959461204741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"551","HHAL",16,16800,1,0.999999999999999
"552",0,0,0,0,0,0,0.348604473307195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"552","HHAL",61,21000,1,0.999999999999997
"553",0,0,0,0,0,0,0.102509401349868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"553","HHAL",7,16800,1,0.999999999999997
"554",0,0,0,0,0,0,0.0257155327981724,0,0.000328183749728615,0,0,0,0,0,0.000918768466495118,0,0,0,0,0,0,0,0,0,0,0.00065636749945723,0,0,0.00664030200646006,0,0.00210237463132092,0,0,0,0,0,0,0,"554","HHAL",214,29400,6,0.466916590673131
"555",0.0015937977710638,0,0,0,0.0105693957449494,0,0.0265480900524625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00260040688963041,0,0,0,0,0,0,0,0,0,0,0.00191580336911776,0,0,0,"555","HHAL",134,12600,5,0.331365664146805
"556",0,0,0,0,0,0,0.00747675481284682,0,0,0,0,0,0,0,0.00561716809539004,0,0,0,0,0,0,0,0,0.000179271493736092,0,0,0,0,0.000828203075394087,9.87363332379892e-05,0,0,0,0,0,0,0,0,"556","HHAL",229,29400,5,0.321319208720122
"557",0,0,0,0,0,0,0.456196950398443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"557","HHAL",15,21000,1,0.999999999999997
"558",5.34072611586662e-05,0,0,0,0,0,0.00700878414077167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017307908708827,0,0.000852946058105874,0,0,0.00119627957053563,0.00012657975339097,0.00012657975339097,0,0,0,3.49839039104966e-05,0,0,0,"558","HHAL",746,21000,8,0.323005693403452
"559",0,0,0,0,0,0,0.0104367448559536,0,0,0,0,0,0,0.00132100396301189,0,0.00206270627062706,0,0,0,0,0,0,0,0.0190852749526123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"559","HHAL",226,29400,4,0.32928731397387
"560",0,0,0.000153373475309682,0,0,0,0.025620999987774,0,0,0,0,0,0,0,0.000362717018727264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775915580384854,0,0,0,0,0,0,0,0,0,"560","HHAL",859,33600,4,0.905505240443915
"492",0,0,0,0,0,0,2.40700673464199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"492","HHAL",4,8400,1,1
"542",0,0,0,0,0,0,0.104056097680012,0.00160051175925428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"542","HHAL",48,21000,2,0.970083856585375
